This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by mnsc Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/mnsc/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/mnsc/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:31547: $? = 0
configure:31609: checking for SSL
configure:31616: $PKG_CONFIG --exists --print-errors "libssl"
configure:31619: $? = 0
configure:31633: $PKG_CONFIG --exists --print-errors "libssl"
configure:31636: $? = 0
configure:31674: result: yes
configure:31680: checking for CRYPTO
configure:31687: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31690: $? = 0
configure:31704: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31707: $? = 0
configure:31745: result: yes
configure:31754: checking for PROTOBUF
configure:31761: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31764: $? = 0
configure:31778: $PKG_CONFIG --exists --print-errors "protobuf"
configure:31781: $? = 0
configure:31841: result: yes
configure:31855: checking for QR
configure:31862: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31865: $? = 0
configure:31879: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:31882: $? = 0
configure:31942: result: yes
configure:31957: checking for CHARTS
configure:31964: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:31967: $? = 0
configure:31981: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:31984: $? = 0
configure:32022: result: yes
configure:32036: checking for EVENT
configure:32043: $PKG_CONFIG --exists --print-errors "libevent"
configure:32046: $? = 0
configure:32060: $PKG_CONFIG --exists --print-errors "libevent"
configure:32063: $? = 0
configure:32101: result: yes
configure:32108: checking for EVENT_PTHREADS
configure:32115: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32118: $? = 0
configure:32132: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32135: $? = 0
configure:32173: result: yes
configure:32183: checking for ZMQ
configure:32190: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32193: $? = 0
configure:32207: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32210: $? = 0
configure:32258: result: yes
configure:32906: checking for protoc
configure:32924: found /root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:32936: result: /root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:33016: checking whether to build mnsavingsd
configure:33026: result: yes
configure:33029: checking whether to build utils (mnsavings-cli mnsavings-tx)
configure:33039: result: yes
configure:33042: checking whether to build libraries
configure:33059: result: no
configure:33070: checking if ccache should be used
configure:33083: result: no
configure:33129: checking gmp.h usability
configure:33129: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c >&5
configure:33129: $? = 0
configure:33129: result: yes
configure:33129: checking gmp.h presence
configure:33129: gcc -m64 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:33129: $? = 0
configure:33129: result: yes
configure:33129: checking for gmp.h
configure:33129: result: yes
configure:33132: checking for __gmpz_init in -lgmp
configure:33157: gcc -m64 -o conftest -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c -lgmp  -lrt  >&5
configure:33157: $? = 0
configure:33166: result: yes
configure:33262: checking if wallet should be enabled
configure:33265: result: yes
configure:33278: checking whether to build with support for UPnP
configure:33288: result: yes
configure:33290: checking whether to build with UPnP enabled by default
configure:33298: result: no
configure:33316: checking whether to build GUI with support for D-Bus
configure:33323: result: yes
configure:33326: checking whether to build GUI with support for qtcharts
configure:33337: result: yes
configure:33350: WARNING: "xgettext is required to update qt translations"
configure:33354: checking whether to build test_mnsavings-qt
configure:33361: result: no
configure:33409: checking whether to build test_mnsavings
configure:33416: result: no
configure:33421: checking whether to reduce exports
configure:33427: result: no
configure:33801: checking that generated files are newer than configure
configure:33807: result: done
configure:33951: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by mnsc Coin config.status 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on vultr

config.status:1519: creating Makefile
config.status:1519: creating src/Makefile
config.status:1519: creating doc/man/Makefile
config.status:1519: creating share/setup.nsi
config.status:1519: creating share/qt/Info.plist
config.status:1519: creating test/config.ini
config.status:1519: creating contrib/devtools/split-debug.sh
config.status:1519: creating doc/Doxyfile
config.status:1519: creating src/config/mnsavings-config.h
config.status:1779: executing depfiles commands
config.status:1779: executing libtool commands
configure:36474: === configuring in src/univalue (/root/mnsc/src/univalue)
configure:36537: running /bin/bash ./configure --disable-option-checking '--prefix=/root/mnsc/depends/x86_64-pc-linux-gnu'  '--enable-glibc-back-compat' 'LDFLAGS=-static-libstdc++' '--enable-cxx' '--enable-static' '--disable-shared' '--disable-debug' '--disable-tests' '--disable-bench' '--with-pic' 'CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768' 'CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768' '--with-incompatible-bdb' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36474: === configuring in src/secp256k1 (/root/mnsc/src/secp256k1)
configure:36537: running /bin/bash ./configure --disable-option-checking '--prefix=/root/mnsc/depends/x86_64-pc-linux-gnu'  '--enable-glibc-back-compat' 'LDFLAGS=-static-libstdc++' '--enable-cxx' '--enable-static' '--disable-shared' '--disable-debug' '--disable-tests' '--disable-bench' '--with-pic' 'CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768' 'CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768' '--with-incompatible-bdb' '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36556: result: Fixing libtool for -rpath problems.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CHARTS_CFLAGS_set=
ac_cv_env_CHARTS_CFLAGS_value=
ac_cv_env_CHARTS_LIBS_set=
ac_cv_env_CHARTS_LIBS_value=
ac_cv_env_CPPFLAGS_set=set
ac_cv_env_CPPFLAGS_value='-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768'
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=set
ac_cv_env_CXXFLAGS_value='-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768'
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=set
ac_cv_env_LDFLAGS_value=-static-libstdc++
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CONCURRENT_CFLAGS_set=
ac_cv_env_QT_CONCURRENT_CFLAGS_value=
ac_cv_env_QT_CONCURRENT_LIBS_set=
ac_cv_env_QT_CONCURRENT_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_SVG_CFLAGS_set=
ac_cv_env_QT_SVG_CFLAGS_value=
ac_cv_env_QT_SVG_LIBS_set=
ac_cv_env_QT_SVG_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_gmp_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_gmp___gmpz_init=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_rt_clock_gettime=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_DOXYGEN=/usr/bin/doxygen
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
ac_cv_path_MOC=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RCC=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/root/mnsc/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl___wrap___divmoddi4=yes
ax_cv_check_ldflags___Wl___wrap_log2f=yes
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_need_acc_widget=no
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CHARTS_CFLAGS='-I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCharts -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_CHARTS_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -L/root/mnsc/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-41929c5c060/qtbase/lib -L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -lQt5Charts -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_CRYPTO_CFLAGS=-I/root/mnsc/depends/x86_64-pc-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/root/mnsc/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/root/mnsc/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/root/mnsc/depends/x86_64-pc-linux-gnu/include'
pkg_cv_PROTOBUF_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
pkg_cv_QR_CFLAGS=-I/root/mnsc/depends/x86_64-pc-linux-gnu/include
pkg_cv_QR_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT5_LIBS='-L/root/mnsc/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/mnsc/depends/x86_64-pc-linux-gnu/include/QtCore'
